date,provider,region,gpu_model,num_gpus,vram_per_gpu_gb,price_per_hour_usd,available,interconnect
2026-03-23,lambdalabs,"IN, Mumbai",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A10,1,24,0.75,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A10,1,24,0.75,False,pcie
2026-03-23,denvr,"CA, Calgary",A100,1,40,1.25,True,sxm4
2026-03-23,lambdalabs,"US, Chicago, IL",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"US, San Jose, Ca",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"US, Dallas, TX",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"JP, Osaka",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"IN, Mumbai",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"US, Dulles, VA",A100,1,40,1.29,False,sxm4
2026-03-23,lambdalabs,"IN, Mumbai",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100,1,40,1.29,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A100,1,40,1.29,False,pcie
2026-03-23,verda,"FI, Central",A100,1,40,1.36,False,sxm4
2026-03-23,crusoe,"US, Fairview, OH",A100,1,40,1.45,False,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100,2,40,2.58,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A100,2,40,2.58,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A100,2,40,2.9,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100,1,40,3.19,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A100,1,40,3.19,False,pcie
2026-03-23,paperspace,"US, New York, NY",A100,1,40,3.19,True,pcie
2026-03-23,lambdalabs,"IN, Mumbai",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100,4,40,5.16,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A100,4,40,5.16,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A100,4,40,5.8,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100,2,40,6.26,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A100,2,40,6.26,False,pcie
2026-03-23,paperspace,"US, New York, NY",A100,2,40,6.26,False,pcie
2026-03-23,denvr,"CA, Calgary",A100,8,40,10.0,True,sxm4
2026-03-23,lambdalabs,"IN, Mumbai",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, Chicago, IL",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, Salt Lake City, UT",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, Dallas, TX",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, San Jose, Ca",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"JP, Osaka",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, Phoenix, AZ",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"JP, Tokyo",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"US, Dulles, VA",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"IL, Jerusalem",A100,8,40,10.32,False,pcie
2026-03-23,lambdalabs,"DE, Frankfurt",A100,8,40,10.32,False,pcie
2026-03-23,crusoe,"US, Fairview, OH",A100,8,40,11.6,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100,4,40,12.44,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A100,4,40,12.44,False,pcie
2026-03-23,paperspace,"US, New York, NY",A100,4,40,12.44,False,pcie
2026-03-23,paperspace,"NL, Amsterdam",A100,8,40,24.88,False,pcie
2026-03-23,paperspace,"US, New York, NY",A100,8,40,24.88,False,pcie
2026-03-23,paperspace,"US, Santa Clara, CA",A100,8,40,24.88,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Kansas City, MO",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Beltsville, MD",A100_80G,1,80,1.24,False,sxm4
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,1,80,1.24,True,sxm4
2026-03-23,massedcompute,"US, Wichita, KS",A100_80G,1,80,1.28,False,pcie
2026-03-23,massedcompute,"US, Des Moines, IA",A100_80G,1,80,1.28,False,pcie
2026-03-23,massedcompute,"US, Kansas City, KS",A100_80G,1,80,1.28,False,pcie
2026-03-23,hyperstack,"CA, Montreal",A100_80G,1,80,1.35,True,pcie
2026-03-23,denvr,"US, Houston, TX",A100_80G,1,80,1.35,True,sxm4
2026-03-23,crusoe,"US, Fairview, OH",A100_80G,1,80,1.65,False,pcie
